Car ID,Brand,Year,Engine Size,Fuel Type,Transmission,Mileage,Condition,Price,Model
172,Honda,2020,1.1,Hybrid,Automatic,50417,Like New,4248221.91,CR-V
173,Audi,2023,2.5,Electric,Manual,6703,Used,3332043,Q7
174,Audi,2019,4.016443097,Petrol,Automatic,10082,Used,15731376,Q7
175,Volkswagen,2022,2.3,Diesel,Manual,38562,Used,3038598.91,Tiguan
176,Hyundai,2022,2.8,Hybrid,Manual,69548,Used,4494058.58,Verna
177,Mercedes,2024,4.424766717,Diesel,Automatic,24773,Like New,17686357,E-Class
178,Mercedes,2024,4.569492115,Diesel,Automatic,34465,New,14327655,E-Class
179,Mercedes,2019,5.465518103,Electric,Manual,28466,New,7190776,GLA
180,Audi,2019,5.998646227,Electric,Automatic,34433,Used,18485085,A4
181,Honda,2020,3.2,Hybrid,Automatic,69765,Like New,3362284.33,City
182,BMW,2025,5.104015311,Diesel,Automatic,49188,Like New,9688582,X5
183,Mercedes,2019,6.291673679,Diesel,Automatic,34108,New,8657466,GLA
184,Audi,2019,6.026963904,Hybrid,Manual,5828,Used,5783513,A4
185,BMW,2024,5.658783038,Hybrid,Automatic,23417,New,14358943,5 Series
186,Mercedes,2020,1.4,Petrol,Automatic,22496,Used,2729663.19,GLA
187,Tesla,2023,2.9,Hybrid,Manual,73913,Used,3558731.92,Model Y
188,Audi,2025,4.713976449,Hybrid,Automatic,36241,New,14828073,Q7
189,Audi,2019,3.168784434,Hybrid,Automatic,41513,Used,13347886,A6
190,Tesla,2025,5.018797837,Electric,Manual,15395,Like New,18190415,Model 3
191,BMW,2019,3.483165552,Electric,Automatic,36901,Like New,12763080,5 Series
192,Mercedes,2025,3.902832732,Petrol,Manual,48141,New,10430158,C-Class
193,MG,2020,2.5,Petrol,Manual,37316,Like New,1136856.74,ZS EV
194,BMW,2019,5.147445036,Petrol,Automatic,46424,Like New,11375735,3 Series
195,Audi,2019,3.854461635,Electric,Manual,21144,Used,17642244,A6
196,Mercedes,2024,3.979967297,Petrol,Manual,8513,New,15063167,C-Class
197,Tesla,2024,4.497134708,Hybrid,Manual,14561,New,13582714,Model X
198,Audi,2023,2,Petrol,Manual,1781,Used,1358607.38,A6
199,Mercedes,2019,5.036949286,Diesel,Automatic,34060,New,13130489,E-Class
200,Tesla,2025,3.861800124,Electric,Automatic,22067,Used,10052888,Model S
201,Tesla,2024,3.465273011,Electric,Automatic,20329,New,18258305,Model 3
202,Tesla,2024,4.264784849,Diesel,Manual,12675,Used,19825623,Model S
203,Mercedes,2019,3.788979267,Petrol,Automatic,30838,New,7414652,E-Class
204,Toyota,2019,1.4,Diesel,Automatic,37300,New,852891.75,Innova
205,BMW,2019,5.433356554,Hybrid,Automatic,23809,Like New,9048276,5 Series
206,Mercedes,2024,4.424766717,Diesel,Automatic,24773,Like New,17686357,E-Class
207,Audi,2019,4.016443097,Petrol,Automatic,10082,Used,15731376,Q7
208,Tesla,2019,4.240666861,Hybrid,Automatic,25046,Used,8772372,Model 3
209,Hyundai,2021,1.2,Electric,Automatic,96324,Like New,2328508.97,Tucson
210,Mercedes,2019,3.375244119,Hybrid,Manual,13697,Like New,9481094,GLC
211,BMW,2025,6.408748966,Diesel,Automatic,38002,Like New,11521500,5 Series
212,Mercedes,2019,3.534007166,Hybrid,Automatic,32627,Like New,11666589,E-Class
213,BMW,2019,6.473972703,Electric,Manual,12111,Like New,12540855,5 Series
214,Tesla,2019,4.469485314,Hybrid,Automatic,18620,Used,18648026,Model 3
215,Tesla,2019,6.383122369,Hybrid,Automatic,21207,Like New,15100511,Model S
216,Audi,2019,5.579564319,Petrol,Manual,24241,Like New,16252507,Q3
217,BMW,2019,6.094538083,Hybrid,Manual,22174,Like New,9787312,i4
218,Tesla,2024,4.362241625,Electric,Manual,35122,Like New,11586206,Model Y
219,Tesla,2024,4.362241625,Electric,Manual,35122,Like New,11586206,Model Y
220,BMW,2024,3.764972825,Diesel,Automatic,32564,Like New,15427277,X3
221,Mercedes,2025,3.902832732,Petrol,Manual,48141,New,10430158,C-Class
222,Audi,2024,6.0004137,Petrol,Automatic,15917,Used,9496818,Q3
223,Tesla,2024,5.988185473,Petrol,Automatic,17383,Like New,16178544,Model Y
224,Jeep,2023,1.6,Petrol,Manual,4296,Used,1485634.62,Compass
225,Mercedes,2024,5.368015575,Hybrid,Automatic,39323,Like New,19698599,C-Class
226,Audi,2019,5.626811696,Diesel,Automatic,19043,Like New,12013672,A4
227,Audi,2025,5.501716743,Diesel,Manual,46442,Like New,7800654,A4
228,Tesla,2025,3.50815223,Electric,Automatic,19423,Like New,7248321,Model S
229,BMW,2020,3.3,Diesel,Automatic,109376,Like New,4471733.51,X3
230,Audi,2025,3.988166212,Petrol,Automatic,48078,Used,14170405,Q3
231,BMW,2023,2.5,Electric,Manual,48778,New,1599361.27,X3
232,Tesla,2024,5.279739113,Diesel,Automatic,47011,New,9784521,Model X
233,Tesla,2025,5.018797837,Electric,Manual,15395,Like New,18190415,Model 3
234,Tesla,2025,3.571100404,Electric,Manual,46978,New,17371987,Model Y
235,Kia,2020,3.5,Hybrid,Automatic,95787,Used,2898681.1,Carens
236,Audi,2023,1.3,Hybrid,Manual,87043,New,2579943.54,Q7
237,Mercedes,2021,3.4,Hybrid,Manual,77850,New,2567381.02,C-Class
238,Tesla,2019,4.112679655,Electric,Automatic,17258,Like New,10374595,Model S
239,Mercedes,2019,6.291673679,Diesel,Automatic,34108,New,8657466,GLA
240,Tesla,2025,4.935851882,Diesel,Manual,46087,Used,5699760,Model S
241,Tesla,2019,6.062199084,Petrol,Automatic,37438,Like New,8158842,Model X
242,Mahindra,2023,1.3,Hybrid,Automatic,68922,New,3753756.37,XUV700
243,Mercedes,2019,5.434313571,Diesel,Manual,9262,New,15961178,E-Class
244,Toyota,2019,1.4,Diesel,Automatic,37300,New,852891.75,Innova
245,BMW,2025,4.536164369,Hybrid,Automatic,27814,Used,7914916,3 Series
246,Volkswagen,2024,2.2,Petrol,Manual,84003,New,3707721.04,Tiguan
247,BMW,2025,5.27041562,Petrol,Automatic,39337,New,10419728,X3
248,BMW,2025,4.083447,Diesel,Manual,10426,Like New,9435269,3 Series
249,Audi,2024,3.453758924,Diesel,Manual,18554,Like New,12036791,A4
250,Mahindra,2024,2.8,Diesel,Manual,45702,Used,3328662.75,XUV700
251,Tesla,2019,4.469485314,Hybrid,Automatic,18620,Used,18648026,Model 3
252,Mercedes,2019,4.283137679,Diesel,Automatic,40485,Used,16813064,C-Class
253,Tesla,2019,5.559285227,Electric,Manual,27267,Used,13698753,Model S
254,Tesla,2019,3.050741422,Hybrid,Automatic,40591,Used,13801058,Model X
255,Mercedes,2019,6.370071316,Hybrid,Automatic,44817,Used,7791055,GLA
256,Toyota,2022,1.9,Hybrid,Manual,74304,Like New,2574434.24,Innova
257,Mercedes,2019,6.191802369,Electric,Manual,15839,New,14853501,GLA
258,Audi,2019,5.579564319,Petrol,Manual,24241,Like New,16252507,Q3
259,Mercedes,2025,5.518279273,Hybrid,Manual,37461,Like New,10829446,GLC
260,Tata,2024,2.3,Diesel,Automatic,77474,New,2941872.58,Harrier
261,Toyota,2021,2.3,Hybrid,Manual,74066,Used,3349269.61,Innova
262,Honda,2021,3.1,Petrol,Automatic,30948,New,3327593.62,Civic
263,BMW,2019,4.178830034,Hybrid,Automatic,25273,Like New,12584676,3 Series
264,Honda,2025,3.3,Electric,Manual,73002,New,2978750.36,Civic
265,Tesla,2022,2.1,Electric,Manual,13545,Like New,2076124.95,Model Y
266,Mercedes,2019,4.51097118,Hybrid,Automatic,18235,New,15588091,E-Class
267,Mercedes,2019,4.49385749,Diesel,Manual,40576,Used,13992427,GLA
268,Tata,2023,2.3,Petrol,Manual,14561,Used,1312095.05,Nexon EV
269,Mercedes,2019,3.115202983,Hybrid,Manual,48711,Like New,15480513,GLA
270,Audi,2019,4.538840179,Petrol,Automatic,27534,Like New,14711588,Q7
271,Tesla,2019,4.112679655,Electric,Automatic,17258,Like New,10374595,Model S
272,Skoda,2021,1.4,Electric,Manual,70571,New,1941685.77,Octavia
273,Tesla,2021,1.3,Electric,Manual,38902,New,1455453.37,Model S
274,Mercedes,2021,2.5,Hybrid,Automatic,37080,Like New,1925600.56,E-Class
275,Mercedes,2024,6.06706509,Hybrid,Automatic,6481,New,6237581,E-Class
276,Mercedes,2024,6.06706509,Hybrid,Automatic,6481,New,6237581,E-Class
277,BMW,2024,5.495497232,Diesel,Automatic,16690,Like New,13231996,3 Series
278,Audi,2025,4.549872672,Hybrid,Automatic,5296,Like New,11138841,Q3
279,BMW,2025,3.80100587,Diesel,Automatic,30611,Like New,5987303,i4
280,BMW,2025,6.408748966,Diesel,Automatic,38002,Like New,11521500,5 Series
281,BMW,2019,3.659576794,Petrol,Automatic,39774,Like New,16143813,5 Series
282,Toyota,2022,1.9,Hybrid,Automatic,67875,Like New,2347849.58,Innova
283,BMW,2022,2.4,Petrol,Manual,4055,Used,3601281.58,X3
284,BMW,2020,2.4,Electric,Manual,53391,New,1314364.51,5 Series
285,Honda,2022,3.4,Electric,Automatic,69160,Used,1847990.39,CR-V
286,BMW,2023,2.2,Hybrid,Manual,106823,Like New,2139087.69,5 Series
287,Honda,2019,2,Diesel,Automatic,62943,Like New,4076605.77,CR-V
288,Mercedes,2024,3.979967297,Petrol,Manual,8513,New,15063167,C-Class
289,Mercedes,2024,5.151393137,Diesel,Manual,44591,Like New,17874075,E-Class
290,BMW,2024,3.001437142,Petrol,Automatic,11143,New,11629447,3 Series
291,Audi,2025,6.414472841,Electric,Automatic,37988,New,9307259,A4
292,Mercedes,2019,5.473032688,Hybrid,Manual,13037,Like New,14830792,C-Class
293,Hyundai,2023,3.1,Petrol,Automatic,65657,Used,2157327.82,Tucson
294,Mercedes,2025,4.133281344,Hybrid,Automatic,34497,Used,15518801,GLA
295,Tesla,2019,5.470156907,Diesel,Manual,39082,New,6831425,Model S
296,MG,2022,2.4,Electric,Automatic,52906,Like New,1844704.92,Astor
297,BMW,2024,3.847142781,Hybrid,Automatic,48873,Used,7056854,5 Series
298,Mercedes,2022,1.4,Diesel,Manual,5791,Used,1509336.22,GLA
299,BMW,2024,3.001437142,Petrol,Automatic,11143,New,11629447,3 Series
300,Mercedes,2019,4.504495831,Diesel,Automatic,44039,New,9165446,GLC
301,Tesla,2019,6.062199084,Petrol,Automatic,37438,Like New,8158842,Model X
302,Toyota,2022,1.1,Diesel,Manual,90585,Used,4178009.78,Camry
303,Tesla,2023,1.9,Electric,Automatic,96042,Used,955899.4,Model Y
304,Mercedes,2019,3.07479913,Electric,Manual,47656,Used,8320002,GLC
305,Mercedes,2019,4.610315213,Diesel,Manual,15048,Used,17501586,GLC
306,Tesla,2024,6.142094113,Hybrid,Automatic,8445,Used,12337774,Model 3
307,Honda,2022,3.4,Diesel,Automatic,10293,Like New,2570507.9,CR-V
308,BMW,2025,6.428263658,Petrol,Manual,29266,Used,12881819,i4
309,BMW,2025,6.428263658,Petrol,Manual,29266,Used,12881819,i4
310,Mercedes,2019,3.115202983,Hybrid,Manual,48711,Like New,15480513,GLA
311,Audi,2019,4.538840179,Petrol,Automatic,27534,Like New,14711588,Q7
312,Hyundai,2024,2.9,Hybrid,Manual,117992,Like New,2574381.55,Tucson
313,Mercedes,2023,1.1,Hybrid,Automatic,98947,Like New,2599497.39,C-Class
314,BMW,2024,6.372416081,Hybrid,Manual,8565,New,8663317,5 Series
315,Tesla,2019,3.050741422,Hybrid,Automatic,40591,Used,13801058,Model X
316,Tesla,2024,6.133996605,Electric,Manual,14030,Like New,19026318,Model S
317,Mercedes,2019,3.589547716,Electric,Manual,47368,New,5500811,E-Class
318,Audi,2019,5.626811696,Diesel,Automatic,19043,Like New,12013672,A4
319,Tata,2023,2.8,Petrol,Automatic,42548,New,2945446.87,Nexon EV
320,Mercedes,2019,4.175111407,Petrol,Manual,41800,Used,12115849,GLA
321,Tesla,2019,6.062199084,Petrol,Automatic,37438,Like New,8158842,Model X
322,Jeep,2021,1.2,Petrol,Automatic,73130,Used,1788381.61,Compass
323,Tesla,2025,4.223854494,Diesel,Manual,42201,Like New,5492397,Model X
324,Honda,2025,3,Electric,Manual,72940,Used,2277444.49,Civic
325,Honda,2021,2.5,Electric,Manual,71591,New,2898342.84,City
326,Mercedes,2019,4.141553079,Diesel,Automatic,29848,New,17316657,GLC
327,Audi,2024,4.954828824,Hybrid,Automatic,44017,New,15966063,Q7
328,Audi,2019,4.143509091,Hybrid,Automatic,40236,New,12455576,Q7
329,Tesla,2025,3.854986259,Petrol,Automatic,10714,Like New,15442305,Model Y
330,Toyota,2019,3.4,Petrol,Manual,35374,Used,2120228.45,Corolla
331,BMW,2025,3.629196907,Diesel,Manual,8445,Like New,8861491,i4
332,Skoda,2024,1.2,Hybrid,Manual,32945,New,1940218.05,Octavia
333,Mercedes,2019,4.49385749,Diesel,Manual,40576,Used,13992427,GLA
334,Mercedes,2025,3.108327559,Diesel,Automatic,28489,Used,15569214,GLA
335,Toyota,2020,3.1,Hybrid,Automatic,43719,Like New,1364246.66,Fortuner
336,Mercedes,2019,3.742374262,Petrol,Automatic,39762,New,12012592,GLC
337,Tesla,2025,3.314125073,Electric,Manual,5332,New,15066897,Model 3
338,Toyota,2024,3.4,Hybrid,Automatic,66971,New,2070210.89,Innova
339,BMW,2024,3.847142781,Hybrid,Automatic,48873,Used,7056854,5 Series
340,Tesla,2025,6.092199419,Petrol,Automatic,23670,Like New,16795948,Model X
341,Honda,2019,3.1,Petrol,Automatic,35908,New,1301352.59,City
342,BMW,2025,5.903203532,Diesel,Automatic,24933,New,5906843,X5
343,Audi,2021,3.1,Electric,Manual,100270,New,2588999.74,A4
344,Mercedes,2025,3.678378412,Diesel,Automatic,7156,New,6585059,GLC
345,Tesla,2019,3.232967143,Diesel,Automatic,44065,New,16000348,Model 3
346,Mercedes,2025,6.410165871,Petrol,Automatic,15804,New,8895070,E-Class
347,BMW,2025,4.478267489,Diesel,Manual,14468,New,14485704,X5
348,Tesla,2024,3.371050204,Petrol,Manual,27324,Used,11915965,Model Y
349,Hyundai,2023,2.6,Hybrid,Automatic,70460,Used,3815912.66,Tucson
350,Audi,2019,5.227244541,Electric,Manual,45138,Used,19503909,Q7
